#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 1024000 bytes for GrET in C:\BUILD_AREA\jdk6_03\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=4792, tid=1120
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0_03-b05 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x01293400):  VMThread [id=1120]

Stack: [0x00940000,0x00990000)
[error occurred during error reporting, step 110, id 0xc0000005]

VM_Operation (0x003df500): generation collection for allocation, mode: safepoint, requested by thread 0x00837000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x3f4fa800 JavaThread "Thread-48036" daemon [_thread_blocked, id=25192]
  0x62349400 JavaThread "Thread-23120" daemon [_thread_blocked, id=8724]
  0x6234b400 JavaThread "Thread-22086" daemon [_thread_blocked, id=14348]
  0x6234e800 JavaThread "Thread-21092" daemon [_thread_blocked, id=6600]
  0x6234a400 JavaThread "Thread-20750" daemon [_thread_blocked, id=2836]
  0x6234e400 JavaThread "Thread-20746" daemon [_thread_blocked, id=12848]
  0x61edd800 JavaThread "Thread-20742" daemon [_thread_blocked, id=24044]
  0x620b2c00 JavaThread "Thread-20736" daemon [_thread_blocked, id=12280]
  0x61dacc00 JavaThread "Thread-20509" daemon [_thread_blocked, id=21856]
  0x61ed7c00 JavaThread "Thread-20508" daemon [_thread_blocked, id=22380]
  0x62032800 JavaThread "Thread-20409" daemon [_thread_blocked, id=12]
  0x62038400 JavaThread "Thread-20400" daemon [_thread_blocked, id=3364]
  0x62033400 JavaThread "Thread-20394" daemon [_thread_blocked, id=27908]
  0x6203c000 JavaThread "Thread-20390" daemon [_thread_blocked, id=20940]
  0x62039c00 JavaThread "Thread-20389" daemon [_thread_blocked, id=28232]
  0x6203b800 JavaThread "Thread-20387" daemon [_thread_blocked, id=19448]
  0x62035800 JavaThread "Thread-20386" daemon [_thread_blocked, id=12500]
  0x6203a800 JavaThread "Thread-20377" daemon [_thread_blocked, id=1640]
  0x62099000 JavaThread "Thread-20359" daemon [_thread_blocked, id=22772]
