#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 32756 bytes for ChunkPool::allocate. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E4350500065), pid=25520, tid=28432
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0_03-b05 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x01173400):  VMThread [id=28432]

Stack: [0x011f0000,0x01240000)
[error occurred during error reporting, step 110, id 0xc0000005]

VM_Operation (0x798df7fc): generation collection for allocation, mode: safepoint, requested by thread 0x48496400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x48b68400 JavaThread "Thread-23440" daemon [_thread_blocked, id=18464]
  0x48c6ec00 JavaThread "Thread-23438" daemon [_thread_blocked, id=14812]
  0x48b67000 JavaThread "Thread-23436" daemon [_thread_blocked, id=8212]
  0x48c6e800 JavaThread "Thread-23432" daemon [_thread_blocked, id=24632]
  0x48c6e000 JavaThread "Thread-23431" daemon [_thread_blocked, id=10872]
  0x48aad800 JavaThread "Thread-23428" daemon [_thread_blocked, id=11780]
  0x48c6dc00 JavaThread "Thread-23424" daemon [_thread_blocked, id=18668]
  0x48c6d400 JavaThread "Thread-23423" daemon [_thread_blocked, id=12452]
  0x48c6d000 JavaThread "Thread-23422" daemon [_thread_blocked, id=8004]
  0x48c6cc00 JavaThread "Thread-23421" daemon [_thread_blocked, id=27704]
  0x48c6c400 JavaThread "Thread-23420" daemon [_thread_blocked, id=13664]
  0x48c6c000 JavaThread "Thread-23419" daemon [_thread_blocked, id=5752]
  0x48c6b800 JavaThread "Thread-23417" daemon [_thread_blocked, id=14616]
  0x48c6b400 JavaThread "Thread-23416" daemon [_thread_blocked, id=25084]
  0x48c6ac00 JavaThread "Thread-23415" daemon [_thread_blocked, id=19664]
  0x48a2ec00 JavaThread "Thread-23413" daemon [_thread_blocked, id=14104]
  0x489f7800 JavaThread "Thread-23412" daemon [_thread_blocked, id=12756]
  0x489f9800 JavaThread "Thread-23411" daemon [_thread_blocked, id=18320]
  0x48b63000 JavaThread "Thread-23410" daemon [_thread_blocked, id=15184]
  0x48b65c00 JavaThread "Thread-23408" daemon [_thread_blocked, id=17756]
